name,armor_class,hit_points,hit_dice,image_url
Aboleth,17,135,18d10,https://www.dnd5eapi.co/api/2014/images/monsters/aboleth.png
Acolyte,10,9,2d8,https://www.dnd5eapi.co/api/2014/images/monsters/acolyte.png
Adult Black Dragon,19,195,17d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-black-dragon.png
Adult Blue Dragon,19,225,18d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-blue-dragon.png
Adult Brass Dragon,18,172,15d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-brass-dragon.png
Adult Bronze Dragon,19,212,17d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-bronze-dragon.png
Adult Copper Dragon,18,184,16d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-copper-dragon.png
Adult Gold Dragon,19,256,19d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-gold-dragon.png
Adult Green Dragon,19,207,18d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-green-dragon.png
Adult Red Dragon,19,256,19d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-red-dragon.png
Adult Silver Dragon,19,243,18d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-silver-dragon.png
Adult White Dragon,18,200,16d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-white-dragon.png
Air Elemental,15,90,12d10,https://www.dnd5eapi.co/api/2014/images/monsters/air-elemental.png
Ancient Black Dragon,22,367,21d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-black-dragon.png
Ancient Blue Dragon,22,481,26d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-blue-dragon.png
Ancient Brass Dragon,20,297,17d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-brass-dragon.png
Ancient Bronze Dragon,22,444,24d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-bronze-dragon.png
Ancient Copper Dragon,21,350,20d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-copper-dragon.png
Ancient Gold Dragon,22,546,28d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-gold-dragon.png
Ancient Green Dragon,21,385,22d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-green-dragon.png
Ancient Red Dragon,22,546,28d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-red-dragon.png
Ancient Silver Dragon,22,487,25d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-silver-dragon.png
Ancient White Dragon,20,333,18d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-white-dragon.png
Androsphinx,17,199,19d10,https://www.dnd5eapi.co/api/2014/images/monsters/androsphinx.png
Animated Armor,18,33,6d8,https://www.dnd5eapi.co/api/2014/images/monsters/animated-armor.png
Ankheg,14,39,6d10,https://www.dnd5eapi.co/api/2014/images/monsters/ankheg.png
Ape,12,19,3d8,https://www.dnd5eapi.co/api/2014/images/monsters/ape.png
Archmage,12,99,18d8,https://www.dnd5eapi.co/api/2014/images/monsters/archmage.png
Assassin,15,78,12d8,https://www.dnd5eapi.co/api/2014/images/monsters/assassin.png
Awakened Shrub,9,10,3d6,https://www.dnd5eapi.co/api/2014/images/monsters/awakened-shrub.png
